acc_x,acc_y,acc_z,behavior
0.90562,-0.83282,0.54783,grazing
-0.10610,-0.16077,0.38100,lying
-0.08226,-0.78787,1.05455,lying
0.53497,0.24962,0.39604,lying
0.64797,0.11766,1.17246,standing
-0.27705,-1.42833,0.71182,walking
1.05889,-0.93987,-0.19624,ruminating
0.75190,0.52780,0.96189,lying
-0.15752,-0.17419,-0.44747,walking
0.80534,-0.30295,-0.50750,lying
1.00188,-0.39884,1.12388,standing
0.67437,-1.30575,0.36129,ruminating
0.16559,0.52708,0.36254,grazing
-0.51722,-0.82098,0.54248,standing
0.17599,-0.20304,-0.74942,lying
-0.04276,0.55743,1.16089,standing
-0.00271,-1.02675,0.04221,standing
-0.99302,-0.50236,-0.64341,grazing
1.52513,-0.89032,0.77877,walking
0.54171,-0.65726,0.94043,standing
-0.44457,0.57787,0.79603,grazing
0.70898,-0.80773,-0.12802,walking
0.32714,-0.79976,-0.51522,lying
0.22644,-0.25700,-0.47476,lying
0.07471,0.18686,-0.51138,walking
1.22180,-0.94210,-0.19832,walking
-0.19279,0.55882,-0.15181,grazing
1.55636,0.07800,0.35775,ruminating
-0.58370,0.54955,-0.19109,standing
0.26771,-1.30681,1.09538,standing
0.04784,-0.54680,0.01745,standing
0.81287,0.23196,-0.68693,lying
-0.26114,-0.73352,-0.00241,standing
0.98095,-0.95274,0.12031,lying
0.45673,-0.11635,1.42718,walking
-0.16867,-0.87151,1.10001,walking
-0.32238,-0.77966,0.75719,grazing
0.84661,0.46225,-0.06723,grazing
-0.15214,0.78348,-0.69552,lying
0.12136,-0.25092,0.36774,walking
1.02686,-1.17805,0.75371,walking
0.80275,-0.47628,-0.15268,lying
-0.05767,-0.52336,-0.21630,grazing
0.77730,-0.18163,0.04151,walking
0.06224,0.73643,0.26139,grazing
-0.19592,-0.12642,1.27007,standing
0.73952,0.30456,-0.31982,grazing
-0.31466,-0.28203,1.25587,standing
0.93406,-0.96041,-0.59508,standing
0.02800,0.62933,0.40457,lying
0.75449,-0.48200,-0.01543,standing
0.34127,-0.79247,1.53097,ruminating
-0.13351,0.16878,0.42940,standing
1.77325,-1.07549,1.01157,ruminating
0.38235,-0.54817,0.98027,grazing
1.01700,0.26502,-0.27684,standing
0.82800,-0.76512,-0.47388,lying
0.45475,-0.36791,-0.43023,grazing
0.21397,-0.63519,-0.27862,standing
0.31732,-0.67748,0.49649,ruminating
0.65202,0.13505,-0.39720,grazing
1.75391,0.01582,0.50951,ruminating
0.21691,-1.07576,0.75784,standing
-0.23344,-0.23537,-0.29452,grazing
-0.37012,-0.19670,0.13655,lying
-0.40936,0.30407,-0.56599,grazing
0.62695,-0.48011,0.76830,walking
-0.24683,0.44250,0.01225,lying
-0.73029,-0.32810,0.39102,lying
-0.65212,0.55808,-0.21031,lying
-0.46079,0.02267,-0.01335,lying
0.87856,-0.42769,-0.36037,ruminating
-0.38677,0.11638,0.41576,lying
0.34241,-0.29243,-0.00279,grazing
-0.04776,-0.07340,0.20486,grazing
0.77145,-0.98871,1.11011,standing
-0.96446,-0.67122,0.09313,grazing
1.09066,-1.05919,1.26419,walking
0.66720,-0.96764,0.66183,walking
0.65549,-1.18584,-0.13615,standing
-0.24752,-0.71095,0.95384,standing
-0.28398,-0.49655,0.55069,walking
-0.75212,-0.43798,0.13396,lying
0.72455,-0.85898,0.83335,ruminating
-0.42214,-0.38438,0.69441,standing
-0.59389,-1.11872,-0.47589,standing
-0.47084,-0.55300,-0.73519,grazing
1.25654,-0.18547,-0.23636,standing
-0.32530,-0.85180,-0.40483,grazing
-0.75082,0.62079,0.09299,grazing
1.32869,0.12042,0.52681,walking
-0.58361,-1.00135,1.12743,standing
0.60964,-1.16343,0.76560,ruminating
1.15369,-0.84968,-0.60049,lying
0.85230,0.22622,0.54445,grazing
0.84813,-0.04267,0.90930,lying
0.69556,-1.32260,0.72042,walking
1.66362,-0.32743,-0.19706,ruminating
1.43769,-1.11396,0.50260,walking
0.53017,-0.94293,-0.00769,walking
0.84604,0.23077,0.03734,standing
0.06344,0.12018,0.67705,standing
-0.54175,0.50703,0.42220,grazing
1.27435,-0.13003,1.21958,ruminating
0.50450,-1.59472,0.61166,walking
0.69749,0.18804,0.12291,standing
-0.51679,-0.86113,0.61399,grazing
0.05984,-0.55644,0.14360,ruminating
-0.78377,-0.38123,0.17134,lying
0.17898,0.10691,0.13899,grazing
-0.05708,-1.65333,1.51021,ruminating
0.23457,-0.35898,-0.19792,walking
0.83114,-0.27485,0.54342,standing
-0.17386,0.47669,0.64723,grazing
0.88109,-1.35094,0.10408,walking
0.43805,-0.87766,0.31963,grazing
-0.37117,0.10183,-0.42403,lying
0.10242,-0.92414,-0.12725,standing
-0.05299,-0.11604,0.58470,grazing
0.88202,-0.46642,0.99957,ruminating
-0.34901,0.02200,-0.25430,grazing
1.18092,-1.11216,0.70771,standing
0.88221,0.44136,0.52107,grazing
1.40931,0.27282,0.22828,walking
1.42650,-0.79715,0.87655,ruminating
-0.35914,-0.24259,0.66553,lying
0.65307,0.86338,-0.03175,grazing
-0.07818,-0.98229,0.26401,ruminating
-0.27415,-0.95903,0.01387,grazing
0.15128,-0.12671,1.00078,standing
-0.53936,0.35283,-0.11329,lying
0.15996,0.71311,0.37289,lying
1.04133,-1.16447,0.59940,lying
0.91110,0.07837,-0.76898,grazing
0.84496,-1.52559,0.75155,walking
-0.63359,0.75550,0.41901,grazing
-0.55865,0.37272,0.46100,standing
1.46636,-0.67894,1.47464,ruminating
-0.17019,-1.02187,0.16856,lying
0.22567,0.26370,1.17579,standing
0.75407,-0.64458,-0.10557,lying
0.29962,-1.52157,1.01755,ruminating
0.62477,-0.31413,1.03188,ruminating
1.71264,-1.30372,0.75389,ruminating
-0.04423,0.53103,1.25058,standing
1.02801,-0.12508,-0.21374,walking
0.33741,0.26494,-0.40450,walking
-0.41290,0.82576,-0.76171,grazing
1.15106,-0.09644,1.01798,lying
-0.02437,-0.27500,1.05068,lying
-0.59317,-0.88248,-0.27613,standing
0.88039,-0.60368,0.80919,grazing
0.24798,-0.59562,0.19611,lying
0.98405,-0.22293,-0.10114,ruminating
0.37038,0.52210,0.19620,lying
1.08525,-1.26926,1.17369,ruminating
0.91818,-0.43592,1.04456,ruminating
-0.03261,-1.18098,0.44736,ruminating
-0.25031,0.11538,0.28246,lying
-0.42164,-0.30534,0.83123,lying
0.94388,-0.87764,0.15056,walking
0.46939,-0.58453,0.40637,standing
0.54507,-0.40865,0.83673,standing
-0.21720,-0.47338,0.68847,lying
-0.30582,-0.31665,0.78790,grazing
-0.46115,-0.22027,0.65700,grazing
0.08595,0.19368,-0.35507,grazing
-0.13403,-0.69010,0.40889,lying
-0.30647,-0.17564,-0.76332,grazing
1.23661,-1.31421,0.06140,standing
1.03336,-0.25323,0.00468,standing
0.41525,0.39647,-0.73209,lying
-0.20975,-0.65295,1.02935,lying
-0.04106,0.09334,1.16858,walking
-0.37429,0.07359,-0.08122,walking
1.58567,-0.14544,1.23381,ruminating
0.99692,-1.39408,0.13395,ruminating
0.80541,-0.77883,0.12435,walking
0.09372,-0.28859,0.21154,grazing
-0.15385,0.17529,-0.94345,grazing
-0.67244,0.70555,-0.51193,grazing
-0.20667,-0.64390,0.99552,lying
0.31648,0.28749,0.86315,standing
1.31226,-0.34571,0.17614,ruminating
1.39691,-1.31337,-0.36805,standing
-0.40848,-1.11330,0.74056,lying
-0.00353,0.08807,-0.23419,grazing
0.18321,0.15974,1.31905,ruminating
0.33662,-0.91136,-0.24431,walking
0.21328,0.29676,-0.82632,grazing
-0.76622,0.04463,-0.25994,lying
1.50039,-1.00968,0.90190,walking
0.67431,-1.14136,1.00090,ruminating
0.24138,-0.52103,-0.27040,walking
0.51479,-0.34198,0.06971,lying
1.19303,-0.54798,-0.12454,ruminating
-0.24452,-0.60793,0.51848,lying
0.80418,-1.20814,0.24069,walking
0.10588,-0.80352,-0.45424,standing
-0.23913,-0.90685,-0.41034,grazing
0.37495,-0.69116,1.25925,standing
0.24565,-0.74031,0.28378,grazing
-0.22823,0.51355,1.25264,standing
1.77551,0.09458,1.46750,ruminating
0.72458,0.52269,-0.08409,grazing
-0.19036,-0.58931,1.04042,lying
0.88371,-1.49313,1.10061,walking
1.01032,0.03297,0.76772,lying
0.08565,-0.62320,0.56832,standing
1.67533,-0.81403,0.30168,ruminating
1.18737,0.45759,-0.52706,lying
0.27311,-0.18825,0.39958,grazing
